Species,Taxon,Body Mass,LTNZ,UTNZ,TNZ,Latitude,Longitude,Acclimatization*,Reference
,,(g),(°C),(°C),(°C),(°N),(°W),,
,Afrosoricida,,,,,,,,
Setifer setosus,Tenrecidae,530,28,33,5,25.53,-80.16,A,McNab 1980
,Aotidae,,,,,,,,
Aotus trivirgatus,Primates,1020,28,30,2,22.35,103.2,A,"Le-Maho et al ., 1981"
,Primates,,,,,,,,
Capra hircus,Primates,21000,9,30,21,7.36,12.35,A,"Holmes and Moore 1981; Luiting et al .,"
,,,,,,,,,1985
Kobus ellipsiprymnus,Bovidae,100000,13,37,24,-0.1,29.58,W,"Taylor et al ., 1969"
Madoqua kirkii,Bovidae,4600,25,35,10,-29.52,30.54,W,"Maskrey and Hoppe, 1979"
Philantomba monticola,Bovidae,4400,26,32,6,-25.431,28.131,A,"Haim and Skinner, 1991"
Raphicerus campestris,Bovidae,8500,30,33,3,-25.432,28.132,A,"Haim and Skinner, 1991"
Sus scrofa,Suidae,48000,4,22,18,14.058,108.277,A,"Huynh et al ., 2005"
,,,,,,,,,
Pecari tajacu,Tayassuidae,20000,28,35,7,32.142,-111.05,W,Zervanos 1975
Tragulus javanicus,Tragulidae,1618,26.6,29,2.4,3.45,101.41,W,"Whittow et al., 1977"
,Carnivora,,,,,,,,
Canis mesomelas,Canidae,7720,22,26,4,-30.333,22.566,W,"Downs et al ., 1991"
Canis latrans,Canidae,10000,22,26,4,33.262,-112.05,W,Golightly and Ohmart 1983
Vulpes macrotis,Canidae,1868,22,33,11,33.268,-112.04,W,Golightly and Ohmart 1983
Cerdocyon thous,Canidae,5444,25,37,12,38.49,-77.57,A,"Henneman et al ., 1983"
Canis lupus,Canidae,18066.67,10,32.5,22.5,32.73,-117.145,A,"Irving et al ., 1995"
Vulpes vulpes,Canidae,5010,-10,30,40,69.1,-151.46,A,"Irving et al ., 1995"
Vulpes zerda,Canidae,1106,23.4,32,8.6,33.418,8.18,W,Noll-Banholzer 1979
Fossa fossana,Eupleridae,2260,26,34,8,38.53,46.52,A,McNab 1995
Leptailurus serval,Felidae,10100,15,30,15,-30.312,22.565,W,"Downs et al., 1991"
Galerella sanguinea,Herpestidae,540,26,31,5,10.21,40.24,W,"Kamau et al ., 1979"
Suricata suricatta,Herpestidae,850,30,33,3,-33.47,24.3,A,Muller and Lojewski 1986
Spilogale putorius,Mephitidae,624,30,36,6,26.28,-81.04,A,Knudsen and Kilgore 1990
Eira barbara,Mustelidae,2950,26,35,9,11.43,-70.11,W,McNab 1995
Martes americana,Mustelidae,1038,26,35,9,38.52,-106.58,A,Worthen and Kilgore 1981
Nasua nasua,Procyonidae,4000,25,33,8,7.43,-82.53,A,"Hugot et al ., 1979"
Nasua narica,Procyonidae,5554,25,35,10,38.91,-78.19,W,"Hugot et al ., 1979"
Potos flavus,Procyonidae,2400,23,30,7,6.58,-74.17,A,"Muller et al ., 1983"
Ailurus fulgens,Ursidae,5740,25,36,11,33.1,103.27,W,McNab 1988
Genetta tigrina,Viverridae,1732,26,35,9,-33.11,22.05,A,Henneman and Konecy 1980
Nandinia binotata,Viverridae,4270,27,34,7,48.13,35.51,A,McNab 1995
Arctictis binturong,Viverridae,14280,27,36,9,38.55,101.355,A,McNab 1995
Arctogalidia trivirgata,Viverridae,2010,19,38,19,44.44,101.35,A,McNab 1995
Paradoxurus hermaphroditus,Viverridae,3160,27,36,9,39.08,105.18,A,McNab 1995
,Chiroptera,,,,,,,,
Saccopteryx bilineata,Emballonuridae,8.2,30,35,5,10.25,-85.05,W,Genoud and Bonaccorso 1986
Peropteryx macrotis,Emballonuridae,5.1,30.5,37,6.5,11.25,-69.51,W,"Genoud et al ., 1990"
Rhinonicteris aurantia,Hipposideridae,8.27,32.5,37.5,5,33.49,-112.35,W,"Baudinette et al ., 2000"
Hipposideros maggietaylorae,Hipposideridae,18.2,30,34,4,-5.225,145.81,W,Bonaccorso and McNab 2003
Hipposideros diadema,Hipposideridae,37.2,29,34,5,-5.211,145.8,W,Bonaccorso and McNab 2003
Hipposideros galeritus,Hipposideridae,8.5,29,32,3,3.855,114.432,W,McNab 1989
Macroderma gigas,Megadermatidae,107,30,35,5,-23.299,147.8,W,"Baudinette et al., 2000, Leitner and Nelson"
,,,,,,,,,1966
Molossus molossus,Molossidae,15.6,32,36,4,-20.492,-49.222,W,McNab 1969
Tadarida brasiliensis,Molossidae,16.9,26.3,32.7,6.4,-18.291,-64.063,W,"Soriano et al ., 2002"
Mormoops megalophylla,Mormoopidae,16.5,33.5,39.5,6,11.48,-71.195,W,"Bonaccorso et al ., 1992"
Pteronotus davyi,Mormoopidae,9.4,34.5,43,8.5,11.482,-71.191,W,"Bonaccorso et al ., 1992"
Pteronotus parnellii,Mormoopidae,19.2,34,40.5,6.5,11.485,-71.192,W,"Bonaccorso et al ., 1992"
Pteronotus personatus,Mormoopidae,14,34,38.5,4.5,11.488,-71.193,W,"Bonaccorso et al ., 1992"
,,,,,,,,,
Chrotopterus auritus,Mormoopidae,96.1,28,34,6,-19.371,-43.531,W,McNab 1969
Pteronotus quadridens,Mormoopidae,4.9,30,38,8,1.914,-75.145,W,Rodriguez-Duran 1995
Mormoops blainvillei,Mormoopidae,8.6,30,36,6,18.397,-67.15,W,Rodriguez-Duran 1995
Natalus tumidirostris,Natalidae,5.4,28,35,7,11.471,-70.142,W,"Genoud et al ., 1990"
Diaemus youngi,Natalidae,36.6,25,30,5,-41.013,-62.472,W,McNab 1969
Desmodus rotundus,Natalidae,29.4,29,37.5,8.5,-20.053,-56.472,W,McNab 1969
Noctilio albiventris,Noctilionidae,27,32,38,6,-20.055,-56.471,W,McNab 1969
Noctilio leporinus,Noctilionidae,61,28,38,10,-20.051,-56.475,W,McNab 1969
Glossophaga longirostris,Phyllostomidae,13.5,31.5,36,4.5,11.472,-70.143,W,"Arends et al ., 1995"
Leptonycteris curasoae,Phyllostomidae,24,27,35,8,11.472,-70.141,W,"Arends et al ., 1995"
Leptonycteris yerbabuenae,Phyllostomidae,44,35.5,38,2.5,32.133,-110.51,W,"Arends et al ., 1995"
Glossophaga soricina,Phyllostomidae,9.6,31.4,35.2,3.8,-6.11,-62.291,W,Cruz-Neto and Abe 1997
Phyllostomus elongatus,Phyllostomidae,35.6,25,36,11,-41.015,-62.473,W,McNab 1969
Uroderma bilobatum,Phyllostomidae,16.2,30,35,5,-41.017,-62.477,W,McNab 1969
Tonatia bidens,Phyllostomidae,27.4,28,35,7,-41.016,-62.476,W,McNab 1969
Artibeus concolor,Phyllostomidae,19.7,29,38,9,-41.012,-62.471,W,McNab 1969
Rhinophylla pumilio,Phyllostomidae,9.5,30,35,5,-41.015,-62.475,W,McNab 1969
Phyllostomus hastatus,Phyllostomidae,84.2,25,35,10,-41.014,-62.474,W,McNab 1969
Artibeus lituratus,Phyllostomidae,70.1,25,36,11,-23.5,-46.37,W,McNab 1969
Phyllostomus discolor,Phyllostomidae,33.5,25,37,12,-20.491,-49.223,W,McNab 1969
Carollia perspicillata,Phyllostomidae,14.9,29,35,6,-20.056,-56.47,W,McNab 1969
Artibeus jamaicensis,Phyllostomidae,45.2,25,35,10,-20.054,-56.471,W,McNab 1969
Sturnira lilium,Phyllostomidae,21.9,30,35.5,5.5,-20.052,-56.475,W,McNab 1969
Diphylla ecaudata,Phyllostomidae,27.8,26,30,4,-19.372,-43.523,W,McNab 1969
Anoura caudifer,Phyllostomidae,11.5,26,35,9,-19.07,-44.19,W,McNab 1969
Choeroniscus periosus,Phyllostomidae,15,28.2,37.7,9.5,-23.54,-46.63,W,McNab 1969
Monophyllus redmani,Phyllostomidae,8.7,31,35,4,18.391,-67.155,W,Rodriguez-Duran 1995
Erophylla bombifrons,Phyllostomidae,16.1,30,33,3,18.393,-67.151,W,Rodriguez-Duran 1995
Anoura latidens,Phyllostomidae,13.6,34.7,36.2,1.5,-18.293,-64.061,W,"Soriano et al ., 2002"
Sturnira erythromos,Phyllostomidae,15.9,25.5,32.5,7,-18.292,-64.062,W,"Soriano et al ., 2002"
Macroglossus minimus,Pteropodidae,16.3,30.9,33,2.1,-16.55,145.46,W,"Bartels et al ., 1998"
Pteropus scapulatus,Pteropodidae,440,24,35,11,-28.316,153.4,W,"Bartholomew et al ., 1964"
Pteropus poliocephalus,Pteropodidae,825,15,35,20,-27.471,153.023,W,"Bartholomew et al ., 1964"
Dobsonia minor,Pteropodidae,73.7,27.5,35,7.5,-5.28,147.52,W,"Bartholomew et al ., 1970"
Melonycteris melanops,Pteropodidae,53.3,28,33,5,-5.11,145.597,W,Bonaccorso and McNab 1997
Syconycteris australis,Pteropodidae,17.8,29.5,33,3.5,-7.2,146.23,W,"Geiser et al ., 1996"
Eonycteris spelaea,Pteropodidae,51.6,26,32.5,6.5,3.851,114.431,W,McNab 1989
Cynopterus brachyotis,Pteropodidae,37.4,30,37,7,4.53,114.56,W,McNab 1989
Pteropus rodricensis,Pteropodidae,254.5,24,35.5,11.5,-27.145,153.658,W,McNab and Bonaccorso 2001
Dobsonia praedatrix,Pteropodidae,179.5,26,33,7,-5.07,150.031,W,McNab and Bonaccorso 2001
Dobsonia anderseni,Pteropodidae,241.4,28,34,6,57.37,150.032,W,McNab and Bonaccorso 2001
,,,,,,,,,
Nyctimene albiventer,Pteropodidae,30.9,28,34,6,-6.18,147.51,W,McNab and Bonaccorso 2001
Histiotus velatus,Vesperitilionidae,11.2,25,31,7,-20.493,-49.221,W,McNab 1969
Miniopterus schreibersii,Vespertilionidae,10.91,32.5,37.5,5,-12.275,130.5,W,"Baudinette et al ., 2000"
Lasiurus cinereus,Vespertilionidae,27.5,30,34,4,35.01,-106.62,A,Cryan and Wolf 2003
Myotis thysanodes,Vespertilionidae,6,32.5,36.5,4,35.65,-105.65,W,O'Farrell and Studier 1970
Nyctophilus gouldi,Vespertilionidae,10,30.7,32.5,1.8,30.354,151.443,W,Geiser and Brigham 2000
Nyctophilus geoffroyi,Vespertilionidae,7,29.1,33.2,4.1,30.355,151.445,W,Geiser and Brigham 2000
Chalinolobus gouldii,Vespertilionidae,17.5,35,40,5,-32.04,115.51,W,Hosken and Withers 1997
Myotis keaysi,Vespertilionidae,5,29.2,33.4,4.2,8.382,-71.261,W,Machado and Soriano 2007
Myotis oxyotus,Vespertilionidae,4.8,25.2,32.5,7.3,8.381,-71.266,W,Machado and Soriano 2007
Myotis lucifugus,Vespertilionidae,9.5,32.5,34.5,2,38.62,-92.566,W,Machado and Soriano 2007
Vespadelus vulturnus,Vespertilionidae,4,27.6,33.3,5.7,-30.35,151.44,W,"Willis et al ., 2005"
,Cingulata,,,,,,,,
Chaetophractus nationi,Dasypodidae,2150,29,35,6,-16.17,-63.35,A,McNab 1980
Chaetophractus vellerosus,Dasypodidae,1110,30,35,5,-40.431,-63.371,A,McNab 1980
Dasypus novemcinctus,Dasypodidae,3320,28,38,10,29.391,-82.19,W,McNab 1980
Euphractus sexcinctus,Dasypodidae,8190,26,37,11,-22.37,-44.4,A,McNab 1980
Tolypeutes matacus,Dasypodidae,1160,28,36,8,-40.432,-63.372,A,McNab 1980
Zaedyus pichiy,Dasypodidae,1740,28,35,7,-40.433,-63.373,W,McNab 1980
,Dasyuromorphia,,,,,,,,
Dasycercus cristicauda,Dasyuridae,86,30,37,7,-37.63,145.78,W,Kennedy and Macfarlane 1971
Ningaui yvonnae,Dasyuridae,11.6,32,35,3,-42.434,146.59,W,Geiser and Baudinette 1988
Planigale gilesi,Dasyuridae,9.4,28,33,5,-36.46,174.36,A,Geiser and Baudinette 1988
Planigale maculata,Dasyuridae,13.1,31,35,4,-12.28,131.03,A,Morton and Lee 1978
Sminthopsis crassicaudata,Dasyuridae,19,31,38,7,-22.75,133.79,W,Geiser and Baudinette 1988
Sminthopsis macroura,Dasyuridae,24.8,31.3,34,2.7,-37.72,145.04,W,"Song et al .,1995"
,Didelphimorpha,,,,,,,,
Caluromys derbianus,Didelphidae,357,26.36,35,8.64,9.08,-79.423,A,McNab 1978
Chironectes minimus,Didelphidae,946,24.5,34,9.5,8.32,-80.461,W,McNab 1978
Didelphis marsupialis,Didelphidae,1329,25.5,36,10.5,23.38,-79.53,W,McNab 1978
Didelphis virginiana,Didelphidae,3257,22,34,12,29.393,-82.193,W,McNab 1978
Lutreolina crassicaudata,Didelphidae,812,27,35,8,-41.241,-63.374,A,McNab 1978
Marmosa lepida,Didelphidae,106,31,35,4,36.057,-115.131,W,Nelson and Yousaf 1979
Marmosa robinsoni,Didelphidae,122,26,36,10,8.53,-80.78,W,McNab 1978
Metachirus nudicaudatus,Didelphidae,336,27.5,36,8.5,9.33,-79.39,W,McNab 1978
Monodelphis brevicaudata,Didelphidae,111,28.76,36,7.24,10.42,-70.57,W,McNab 1978
Philander opossum,Didelphidae,751,29.5,36,6.5,9.01,-79.5,A,McNab 1978
Thylamys elegans,Didelphidae,40.2,27.5,35,7.5,-23.445,-69.603,A,"Bozinovic et al ., 2005"
,Diprotodontia,,,,,,,,
Acrobates pygmaeus,Burramyidae,14,34,35.1,1.1,-37.57,145.33,W,Fleming 1985
Cercartetus lepidus,Burramyidae,12,29,33,4,-35.47,141.29,A,Geiser 1987
,,,,,,,,,
Cercartetus concinnus,Burramyidae,18.6,28,30,2,-30,136.209,W,Geiser 1987
Lagorchestes conspicillatus,Macropodidae,2660,25,35,5,-20.45,115.25,W,Dawson and Bennett 1978
Macropus giganteus,Macropodidae,26200,15,35,20,-35.151,145.345,W,"Dawson and Hulbert 1970; Dawson et al .,"
,,,,,,,,,2000
Macropus rufus,Macropodidae,32490,25,35,10,-35.112,145.34,W,"Dawson and Hulbert 1970; Dawson et al .,"
,,,,,,,,,2000
Setonix brachyurus,Macropodidae,2674,20,32.5,12.5,-31.99,115.54,W,Kinnear and Shield 1975
Dendrolagus matschiei,Macropodidae,6960,27,37,10,-5.315,141,A,McNab 1988
Petaurus breviceps,Petauridae,128.1,27,31,4,-37.46,145.12,W,Fleming 1980; Dawson and Hulbert 1970
Phalanger carmelitae,Phalangeridae,1389.7,12.5,32.5,20,-5.233,145.788,A,McNab 2008
Spilocuscus maculatus,Phalangeridae,4250,20.8,35.4,14.6,-5.092,140.711,W,Dawson and Degabriele 1973
Phalanger sericeus,Phalangeridae,1353.2,15,30,15,-4.716,145.25,A,McNab 2008
Phascolarctos cinereus,Phascolarctidae,4765,20,26,6,-31.15,146.55,A,Degabriele and Dawson 1979
Potorous tridactylus,Potoroidae,1120,20,30,10,-42.541,147.19,W,Nicol 1976
Bettongia gaimardi,Potoroidae,1700,10,20,10,-40.42,147.14,A,Rose 1997
Cercartetus nanus,Pseudocheiridae,70,31,35,4,-42.522,147.192,W,Bartholomew and MacMillen 1961
Pseudocheirus peregrinus,Pseudocheiridae,872,25,32.5,7.5,-27.671,121.62,W,Kinnear and Shield 1975
Cercopithecus mitis,Pseudocheiridae,8500,5,28,23,-1.171,36.471,A,"Muller et al ., 1983"
Petauroides volans,Pseudocheiridae,1141,18,25,7,-31.53,151.68,A,"Rübsamen et al ., 1984"
Tarsipes rostratus,Tarsipedidae,10,28,34,6,-33.56,119.3,W,"Withers et al ., 1990"
Lasiorhinus latifrons,Vombatidae,25000,25,39,14,-33.331,22.561,W,Wells 1978
,Erinaceomorpha,,,,,,,,
Atelerix albiventris,Erinaceidae,450,30,35,5,-0.48,11.363,W,McNab 1980
