Species,Taxon,Body Mass,LTNZ,UTNZ,TNZ,Latitude,Longitude,Acclimatization*,Reference
Erinaceus concolor,Erinaceidae,822.7,27.5,31.5,4,50,20,W,Krol 1994
,Eulipotyphla,,,,,,,,
Crocidura russula,Soricidae,10.4,27.5,35,7.5,46.51,6.63,W,Sparti 1990
Crocidura suaveolens,Soricidae,6.5,27.5,35,7.5,46.22,8.742,W,Sparti 1990
,Hyracoidae,,,,,,,,
Heterohyrax brucei,Procaviidae,2000,25,35,10,-1.173,36.49,W,Bartholomew and Rainey 1971
Procavia capensis,Hyracoidea,2400,27,35,8,0.22,37.54,A,"Rubsamen et al ., 1979"
,Lagomorpha,,,,,,,,
Brachylagus idahoensis,Leporidae,432,17.5,25.5,8,41.6,-106.35,W,"Katzner et al ., 1997"
Lepus alleni,Leporidae,3362,25,35,10,32.148,-111.1,W,Dawson and Schmidt-Nielsen 1966
Sylvilagus audubonii,Leporidae,672.4,28,40,12,32.137,-110.55,A,Hinds 1973
,Macroscelidae,,,,,,,,
Elephantulus edwardii,Macroscelididae,49.8,32.5,36,3.5,-32.28,21.15,A,"Leon et al ., 1983"
Macroscelides proboscideus,Macroscelididae,45,35,38,3,-32.29,26.41,W,Roxburg and Perrin 1994
,Monotremata,,,,,,,,
Zaglossus bruijni,Tachyglossidae,10300,18,33,15,-5.0778,140.444,A,McNab 1984
,Peramelemorpha,,,,,,,,
Isoodon obesulus,Peramelidae,1020,25,35,10,-31.95,115.85,W,Larcombe 2002
,,,,,,,,,
Macrotis lagotis,Thylacomyidae,1011,27,35,8,-26.08,126.34,W,Kinnear and Shield 1975
,Pilosa,,,,,,,,
Tamandua tetradactyla,Myrmecophagidae,3500,23,35,12,-23.442,-58.444,A,McNab 1984
,Primates,,,,,,,,
Callithrix pygmaea,Cebidae,153,27,34,7,47.36,-8.53,A,"Genoud et al ., 1997"
Saimiri sciureus,Cebidae,850,25,35,10,-5.391,-62.292,A,Stitt and Hardy 1971; Malinow and Wagner
,,,,,,,,,1966
Colobus guereza,Cercopithecidae,10500,5,28,23,-1.172,36.475,A,"Muller et al ., 1983"
Macaca fuscata,Cercopithecidae,9.55,32.5,35,2.5,36,138,W,"Nakayama et al ., 1971"
Microcebus murinus,Cheirogaleidae,105,25,28,3,48.7,2.5,A,"Aujard et al ., 1998"
Eulemur fulvus,Lemuridae,2330,30,40,10,29.395,-82.194,W,Daniel 1984
Perodicticus potto,Lorisidae,1090,25,29,4,-1.48,11.362,W,Hildwein and Goffart 1975
Nycticebus coucang,Lorisidae,1300,25,33,8,4.12,101.58,A,Muller 1979
Nycticebus pygmaeus,Lorisidae,388,27.5,35,7.5,23.07,104.03,W,"Xiao C et al ., 2010"
Tarsius syrichta,Tarsiidae,125,32,35,3,9.849,124.143,A,McNab and Wright 1987
,Rodentia,,,,,,,,
Aplodontia rufa,Aplodontidae,630,26.5,35,8.5,44.3,-123.33,W,McNab 1979
Cryptomys hottentotus,Bathyergidae,102,28,32,4,-15.23,28.21,W,"Bennett et al ., 1994"
Cryptomys bocagei,Bathyergidae,94,31.5,32.5,1,-14.53,13.28,W,"Bennett et al ., 1994"
Cryptomys mechowi,Bathyergidae,267,29,30,1,-12.271,27.51,W,"Bennett et al ., 1994"
Cryptomys damarensis,Bathyergidae,124,27,31,4,-25.47,20.01,W,Lovegrove 1986
Georychus capensis,Bathyergidae,192.6,26.3,34,7.7,-34.12,18.23,W,Lovvegrove 1987
Heterocephalus glaber,Bathyergidae,39.2,31,37,6,-2.45,36.495,A,McNab 1966
Dolichotis salinicola,Caviidae,1613,28,37,9,-23.26,-58.57,A,Arends and McNab 2001
Kerodon rupestris,Caviidae,801,27,36,9,-12.31,-44.09,A,Arends and McNab 2001
Hydrochoerus hydrochaeris,Caviidae,26400,22,33,11,7.15,-66.08,A,Arends and McNab 2001
Microtus guentheri,Cricetidae,51.3,30,34,4,32.233,34.48,W,"Banin et al ., 1993"
Microtus californicus,Cricetidae,44,33,40,7,33.3,-116.03,W,"Bell et al ., 1986"
Microtus longicaudus,Cricetidae,26.9,26.5,33.5,7,46.08,-117.8,W,"Bell et al ., 1986"
Phyllotis darwini,Cricetidae,59,27.5,34,6.5,-45.544,-71.223,W,Bozinovic and Rosenmann 1988
Loxodontomys micropus,Cricetidae,62.3,22,33,11,-34.57,-70.82,W,Bozinovic and Rosenmann 1988
Peromyscus maniculatus,Cricetidae,17,29,37,8,43.581,-74.235,W,Brower and Cade 1966
Megadontomys thomasi,Cricetidae,111,28,35,7,17.55,-99.5,W,Buffenstein and Jarvis 1985
Myodes gapperi,Cricetidae,20.8,26,34,8,39.69,-105.64,W,Deavers and Hudson 1981
Peromyscus leucopus,Cricetidae,21.2,27.5,34.5,7,42.277,-76.322,W,Deavers and Hudson 1981
Isthmomys pirrensis,Cricetidae,140.4,32,34,2,7.52,-77.5,A,Hill 1975
Microtus arvalis,Cricetidae,24,20,30,10,52.34,11.09,W,Jansky 1959
Ochrotomys nuttalli,Cricetidae,19.5,29.5,36,6.5,29.15,-83.16,W,Layne and Dolan 1975
Peromyscus gossypinus,Cricetidae,21.5,29.7,35.3,5.6,29.397,-82.185,W,Layne and Dolan 1975
Neotoma lepida,Cricetidae,106,31,35,4,35.32,-115.2,W,McNab 1966
Oxymycterus roberti,Cricetidae,83.5,33,34,1,-15.577,-49.36,A,McNab 1984
,,,,,,,,,
Neofiber alleni,Cricetidae,258.1,25,34,9,29.79,82.49,W,McNab 1992
Ondatra zibethicus,Cricetidae,1004.6,15,30,15,40.71,-74.006,A,McNab 1992
Microtus pinetorum,Cricetidae,23.8,23,35,12,42.442,-76.47,A,McNab 1992
Lemmiscus curtatus,Cricetidae,30.3,25,33,8,43.8,-120.55,W,McNab 1988
Microtus richardsoni,Cricetidae,51.3,22.5,33.5,11,44.19,-121.65,W,McNab 1988
Peromyscus californicus,Cricetidae,49.6,27,34.5,7.5,37.8715,-122.272,W,McNab and Morrison 1963
Peromyscus truei,Cricetidae,33,27,33,6,38.35,-81.66,W,McNab and Morrison 1963
Peromyscus crinitus,Cricetidae,20.9,29,35,6,40.22,-122.74,W,McNab and Morrison 1963
Peromyscus eremicus,Cricetidae,21.5,30,36.5,6.5,41.52,-116.34,W,McNab and Morrison 1963
Microtus montanus,Cricetidae,51.2,26,31,5,46.43,-117.1,A,Packard 1968
Reithrodontomys megalotis,Cricetidae,7.6,32,35,3,35.17,-119.42,W,Pearson 1960
Myopus schisticolor,Cricetidae,26.4,20.9,24,3.1,65.19,25.26,A,Saarela and Hissa 1993
Cricetulus barabensis,Cricetidae,31.4,27,30,3,39.25,116.34,W,Song and Wang 2003
Graomys griseoflavus,Cricetidae,69.4,25.6,34,8.4,-33.2,-60.21,W,"Vidal et al ., 1987"
Phodopus sungorus,Cricetidae,24,20,35,15,50.48,8.46,A,Weiner and Heldmaier 1987
Onychomys torridus,Cricetidae,19.1,30,35,5,32.19,-106.45,W,Whitford and Conley 1971
Microtus pennsylvanicus,Cricetidae,38.9,25,29,4,45.54,-111.32,W,Wiegert 1961
Microtus ochrogaster,Cricetidae,47.4,25,34,9,40.35,-105.05,W,"Wunder et al ., 1977"
Ctenomys talarum,Ctenomyidae,116,25,30,5,-37.46,-59.51,W,Busch 1989
Priodontes maximus,Dasypodidae,45190,27,34,7,4.51,-58.55,A,McNab 1980
Cabassous centralis,Dasypodidae,3810,27.5,32.5,5,8.38,-80.462,A,McNab 1980
Dasyprocta azarae,Dasyproctidae,3849,18,35,17,-25.17,-59.52,A,Arends and McNab 2001
Myoprocta acouchy,Dasyproctidae,914,25,30,5,4.57,-55.65,A,Arends and McNab 2001
Dasyprocta leporina,Dasyproctidae,2687,20,34,14,10.22,-66.48,A,Arends and McNab 2001
Napaeozapus insignis,Dipodidae,20.9,30,34,4,44.13,-73.51,W,Brower and Cade 1966
Jaculus jaculus,Dipodidae,74.5,33,35,2,32.561,-3.116,W,Hooper and Hilali 1972
Jaculus orientalis,Dipodidae,139.1,28,33,5,32.562,-3.111,W,Hooper and Hilali 1972
Thrichomys apereoides,Echimyidae,323,25,35,10,-14.26,39.13,A,Arends and McNab 2001
Erethizon dorsatum,Erethizontidae,7710,0,20,20,61.41,-147.54,A,"Irving et al ., 1995"
Geomys bursarius,Geomyidae,197,30,33,3,45.1,-93.16,W,Bradley and Yousaf 1975
Thomomys umbrinus,Geomyidae,85,27,35,8,36.15,-115.142,W,"Bradley et al ., 1974"
Thomomys talpoides,Geomyidae,106,26,32,6,37.44,-119.34,W,"Bradley et al ., 1974"
Geomys pinetis,Geomyidae,202,26,35,9,29.4,-82.195,A,McNab 1966
Thomomys bottae,Geomyidae,143,28,30,2,33.59,-117.59,W,Vleck 1979
Chaetodipus intermedius,Heteromyidae,15.2,33,36,3,35.21,-113.76,W,"Bradley et al ., 1975"
Dipodomys microps,Heteromyidae,57.2,27,32,5,36.052,-115.132,W,"Breyen et al ., 1973"
Chaetodipus penicillatus,Heteromyidae,16,31,37,6,43.583,-74.231,W,Brower and Cade 1966
Dipodomys merriami,Heteromyidae,34.7,32,35,3,43.584,-74.233,W,Dawson 1955
Dipodomys panamintinus,Heteromyidae,64.2,33,34,1,43.582,-74.233,W,Dawson 1955
Liomys salvini,Heteromyidae,43.8,31,34,3,12.08,-86.15,W,Hudson and Rummel 1966
Liomys irroratus,Heteromyidae,48.1,31,34,3,27.06,-99.32,W,Hudson and Rummel 1966
,,,,,,,,,
Heteromys anomalus,Heteromyidae,69.3,26,33,7,9.1,-64.37,W,McNab 1979
Dipodomys deserti,Heteromyidae,106,28.5,35,6.5,35.46,-119.49,W,McNab 1979
Chaetodipus hispidus,Heteromyidae,35.8,30.5,33.5,3,27.59,-97.312,W,Wang and Hudson 1970
Hystrix africaeaustralis,Hystricidae,10700,24,27,3,-32.22,22.11,A,"Haim et al ., 1990"
Abrothrix longipilis,Muridae,42.3,27.3,32,4.7,-45.541,-71.221,W,Bozinovic and Rosenmann 1988
Abrothrix andinus,Muridae,34.6,26.8,34,7.2,-34.462,-71.224,W,Bozinovic and Rosenmann 1988
Auliscomys boliviensis,Muridae,76.8,22.7,31,8.3,-34.461,-71.225,W,Bozinovic and Rosenmann 1988
Micaelamys namaquensis,Muridae,64.2,26.39,34.49,8.1,-25.68,20.33,A,Buffenstein 1984
Gerbillurus paeba,Muridae,33.9,32.3,35.1,2.8,-23.29,15.32,A,Buffenstein 1984
Gerbillus pusillus,Muridae,12.6,31.4,38,6.6,0.38,37.47,W,Buffenstein and Jarvis 1985
Mus musculus,Muridae,46,27,33,6,42.445,-76.5,A,Buffenstein and Jarvis 1985
Rattus fuscipes,Muridae,76,28.1,32.9,4.8,-30.17,115.02,A,Collins 1973
Rattus villosissimus,Muridae,250.6,30,35,5,-22.59,131.54,W,Collins and Brdshaw 1973
Akodon azarae,Muridae,23.5,30,32,2,44.18,-85.36,A,Dalby and Heath 1976
Gerbillurus setzeri,Muridae,46.1,32.2,34.8,2.6,-24.08,14.98,W,"Dempster et al .,1998"
Gerbillurus vallinus,Muridae,38.8,33.1,35,2.9,-22.52,17.07,W,"Dempster et al .,1999"
Gerbillurus tytonis,Muridae,29.9,32.4,34.9,2.5,-29.04,21.85,W,Downs and Perrin 1990
Mystromys albicaudatus,Muridae,93.78,20,30,10,-25,28.07,W,Downs and Perrin 1995
Gerbillus andersoni,Muridae,35.8,28,35,7,32.361,34.55,W,Haim 1984
Gerbillus nanus,Muridae,28.2,33,34,1,32.362,34.556,A,Haim 1984
Dipodillus dasyurus,Muridae,27.6,32,35,3,32.31,34.933,A,Haim 1987
Otomys irroratus,Muridae,111.6,24,28,4,-25.433,28.133,W,Haim and Fairall 1987
Apodemus mystacinus,Muridae,42.3,28,32,4,33,35,W,"Haim et al ., 1993"
Mus macedonicus,Muridae,14.5,28,33,5,32.44,35.03,A,"Haim et al ., 1999"
Baiomys taylori,Muridae,7.3,29,36,7,28.01,-97.313,A,Hudson 1965
Apodemus agrarius,Muridae,24.4,25,27.5,2.5,48.29,124.51,W,"Liu et al ., 2004"
Apodemus speciosus,Muridae,28.5,25,30,5,48.923,124.512,W,"Liu et al ., 2004"
Thallomys paedulcus,Muridae,124.7,27.46,35.89,8.43,-25.1,20.58,W,"Lovegrove et al ., 1991"
Notomys cervinus,Muridae,34.2,33,34,1,-25.34,137.1,W,MacMillen and Lee 1970
Notomys alexis,Muridae,32.3,32,34,2,-23.45,133.531,W,MacMillen and Lee 1970
Pseudomys hermannsburgensis,Muridae,12.2,31,36,5,-23.7,133.88,W,"MacMillen et al ., 1972"
Cannomys badius,Muridae,344,26.74,34.5,7.76,15.52,100.59,W,McNab 1979
Gerbillus pyramidum,Muridae,53,30,31,1,2.02,22.52,W,Robinson 1959
Meriones unguiculatus,Muridae,61,30,40,10,46.51,84.24,W,Robinson 1959
Aepyprymnus rufescens,Muridae,2820,25,33,8,-28.92,152.37,A,"Rübsamen et al ., 1984"
Acomys cahirinus,Muridae,42,27,32.5,5.5,30.03,35.02,A,Shkolnikand Borut 1969
Saccostomus campestris,Nesomyidae,61.3,28,32,4,-25.33,27.39,A,"Haim et al ., 1991"
Steatomys pratensis,Nesomyidae,37.5,28,32,4,-28.55,29.5,W,Perrin and Richardson 2005
Octodon degus,Octodontidae,206,27,35,8,-37.04,-66.16,A,Arends and McNab 2001
Octodontomys gliroides,Octodontidae,152,25,35,10,-42.453,-66.14,A,Arends and McNab 2001
Spalacopus cyanus,Octodontidae,185,26.5,34,7.5,-32.56,-71.31,W,Contreras 1986; McNab 1979
,,,,,,,,,
Pedetes capensis,Pedetidae,2300,23,33,10,-1.174,36.493,W,"Muller et al., 1979"
Spermophilus beecheyi,Sciuridae,599.6,25,30,5,33.412,-117.47,W,Baudinette 1972
Ammospermophilus leucurus,Sciuridae,96,31,34,3,34.36,-117.51,W,Dawson 1955
Tamiasciurus hudsonicus,Sciuridae,231,15,27,12,50.29,-98.31,A,Pauls 1981
Cynomys ludovicianus,Sciuridae,1112.3,30,35,5,47.17,-112.24,W,"Reinking et al ., 1977"
Spermophilus lateralis,Sciuridae,257,23,30,7,40.58,122.391,A,Tattersall and Milsom 2003
Tamias striatus,Sciuridae,92.2,28.5,32,3.5,42.448,-76.496,W,Wang and Hudson 1971
Tamias minimus,Sciuridae,50.6,26,34,8,38.54,-106.92,W,Willems and Armitage 1975
Tamias merriami,Sciuridae,75,29,35,6,35.55,-120.09,W,Wunder 1970
Tachyoryctes splendens,Spalacidae,191,27,35,8,-1.77,36.492,A,McNab 1966
Spalax leucodon,Spalacidae,207.7,25,34,9,41.23,33.46,A,McNab 1966
,Scandentia,,,,,,,,
Tupaia belangeri,Tupaiidae,186,27.5,35,7.5,26.22,102.13,W,"Zhang et al ., 2012"
Tupaia glis,Tupaiidae,123,30,37,7,10.32,101.37,A,Bradley and Hudson 1974
,Soricomorpha,,,,,,,,
Blarina brevicauda,Soricidae,20.5,25,33,8,42.273,-76.32,W,Deavers and Hudson 1981; Neal and Lustik
,,,,,,,,,1973
Neomys anomalus,Soricidae,13.4,25,30,5,52.77,23.84,W,Gebczynska and Gebczynski 1965
Neomys fodiens,Soricidae,14.2,25,30,5,52.9,23.12,W,Gebczynska and Gebczynski 1965
Notiosorex crawfordi,Soricidae,4,32,36,4,32.237,-110.49,W,Lindstedt 1980
Sorex minutus,Soricidae,4.45,24,30,6,53.28,6.15,W,McDevitt and Andrews 1995
Sorex cinereus,Soricidae,3.5,25,30,5,-37.79,122.26,W,"Morrison et al ., 1959"
Neurotrichus gibbsii,Talpidae,11.8,25,32,7,49.3,-123.1,A,Campbell and Hochachka 2000
Condylura cristata,Talpidae,49,24.5,33,8.5,49.06,-95.59,W,"Campbell et al ., 1999"
Scalopus aquaticus,Talpidae,48,26,33,7,29.399,-82.196,W,McNab 1979
