species,tmax (°C),tmin (°C),tmax metric,tmin metric,acclim-ated (Y/N),latitude collected,hemis-phere,altitude >600 m,habitat,phylum,class,order,family,Ref.
Agroeca proxima,37.4,-6.7,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Liocranidae,1
Clubiona similis,42,-16.9,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Clubionidae,1
Clubiona trivialis,41.4,-7.4,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Clubionidae,1
Dipoena inornata,43.2,-16.4,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Theridiidae,1
Oedothorax apicatus,40.4,-7.5,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Linyphiidae,1
Pardosa nigriceps,39.7,-7.2,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Lycosidae,1
Philodromus aureolus,42.1,-10.8,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Philodromidae,1
Scotina gracilipes,41.4,-6.9,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Liocranidae,1
Stemonyphantes lineatus,40.5,-13.3,crit.,leth.,Y,56.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Linyphiidae,1
Tibellus oblongus,42.8,-13,crit.,leth.,Y,55.4,N,3,terr.,Arthropoda,Arachnida,Araneae,Philodromidae,1
Sceloporus undulatus,40.4,11.4,crit.,crit.,N,33.6,N,200,terr.,Chordata,Reptilia,Squamata,Phrynosomatidae,2
Lacerta agilis,43.9,5.9,crit.,crit.,N,51.8,N,no data,terr.,Chordata,Reptilia,Squamata,Lacertidae,4
Podarcis muralis,44.2,8.3,crit.,crit.,N,40.7,N,no data,terr.,Chordata,Reptilia,Squamata,Lacertidae,4
Psammodromus algirus,43.5,7,crit.,crit.,N,40.6,N,no data,terr.,Chordata,Reptilia,Squamata,Lacertidae,4
Psammodromus hispanicus,45.5,8.8,crit.,crit.,N,40.4,N,no data,terr.,Chordata,Reptilia,Squamata,Lacertidae,4
Dipsosaurus dorsalis,47.5,14,crit.,crit.,N,33.8,N,no data,terr.,Chordata,Reptilia,Squamata,Iguania,4
Chamaeleo bitaeniatus,42.2,4.4,crit.,crit.,N,1.2,N,2000,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Chamaeleo dilepis,43.6,7.6,crit.,crit.,N,2.4,S,800,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Chamaeleo ellioti,41.8,3.5,crit.,crit.,N,0.2,N,1800,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Chamaeleo hohnelii,40.8,5.1,crit.,crit.,N,1.3,S,1700,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Chamaeleo jacksonii,40,5.3,crit.,crit.,N,1.3,S,1700,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Chamaeleo schubotzi,41.6,1.4,crit.,crit.,N,0.2,S,3300,terr.,Chordata,Reptilia,Squamata,Chamaeleonidae,6
Ctenotus regius,45.1,8.7,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Ctenotus taeniolatus,44.7,11.4,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Ctenotus uber,45.5,9.1,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Egernia striolata,44.2,6.1,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Eremiascincus fasciolatus,41.2,9,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Eremiascincus richardsonii,42,7.3,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Tiliqua rugosa,43,3.5,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,7
Hemiergis peronii,38.6,6.8,crit.,crit.,N,30,S,no data,terr.,Chordata,Reptilia,Squamata,Scincidae,"7, 8"
Bufo alvarius,39.9,2.5,crit.,leth.,Y,31,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo canaliferlus,37.3,9.5,crit.,leth.,Y,15,N,914.4,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo canorus,38,-2,crit.,leth.,Y,38,N,2743.2,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo cognatus,41.3,-4,crit.,leth.,Y,31,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo debilis,40.1,2.5,crit.,leth.,Y,27,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo exsul,37.1,-4,crit.,leth.,Y,38,N,1524,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo haemititicus,37.5,9.5,crit.,leth.,Y,10,N,579.12,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo marinus,41.8,11,crit.,leth.,Y,9,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo marmoreus,40.2,7.8,crit.,leth.,Y,17,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Bufo mazatlanensis,39.9,5,crit.,leth.,Y,27,N,304.8,terr.,Chordata,Amphibia,Anura,Bufonidae,9
Craugastor fleischmanni,31.4,6,crit.,leth.,N,31.4,N,1554.48,terr.,Chordata,Amphibia,Anura,Craugastoridae,9
Dendrobates auratus,34.8,9.5,crit.,leth.,Y,26,N,304.8,terr.,Chordata,Amphibia,Anura,Dendrobatidae,9
Hyla walkeri,38.1,-2.2,crit.,leth.,N,26,N,2255.52,terr.,Chordata,Amphibia,Anura,Hylidae,9
Leptodactylus melanotus,39.8,5,crit.,leth.,Y,30,N,304.8,terr.,Chordata,Amphibia,Anura,Leptodactylidae,9
Pachymedusa dacnicolor,28.8,2.5,crit.,leth.,Y,8,N,304.8,terr.,Chordata,Amphibia,Anura,Hylidae,9
Pseudacris cadaverina,36.8,-1.4,crit.,leth.,Y,30,N,609.6,terr.,Chordata,Amphibia,Anura,Hylidae,9
Pseudacris regilla,36.6,-1,crit.,leth.,Y,30,N,304.8,terr.,Chordata,Amphibia,Anura,Hylidae,9
Pternohyla fodiens,39.5,6.5,crit.,leth.,Y,30,N,304.8,terr.,Chordata,Amphibia,Anura,Hylidae,9
Rana cascadae,33.6,-1,crit.,leth.,Y,40,N,2133.6,terr.,Chordata,Amphibia,Anura,Ranidae,9
Rana palmipes,36.9,-1,crit.,leth.,Y,10,N,579.12,terr.,Chordata,Amphibia,Anura,Ranidae,9
Rana pipiens,35.2,-1.6,crit.,leth.,Y,17,N,2255.52,terr.,Chordata,Amphibia,Anura,Ranidae,9
Rana pretiosa,34.8,-1,crit.,leth.,Y,52,N,609.6,terr.,Chordata,Amphibia,Anura,Ranidae,9
Rana warszewitschii,32.8,4.8,crit.,leth.,Y,10,N,1554.48,terr.,Chordata,Amphibia,Anura,Ranidae,9
Smilisca baudini,40.4,5,crit.,leth.,Y,30,N,304.8,terr.,Chordata,Amphibia,Anura,Hylidae,9
Spea hammondi,40.3,0,crit.,leth.,Y,30,N,304.8,terr.,Chordata,Amphibia,Anura,Scaphiopodidae,9
Tlalocohyla smithi,42.5,5,crit.,leth.,N,30,N,304.8,terr.,Chordata,Amphibia,Anura,Hylidae,9
Tarentola boettgeri,42.6,9.2,crit.,crit.,N,28,N,0,terr.,Chordata,Reptilia,Squamata,Gekkonidae,10
Eleutherodactylus coqui,37.2,7.5,crit.,crit.,N,18.4,N,15,terr.,Chordata,Amphibia,Anura,Leptodactylidae,11
Gambelia wislizennii,43.6,12.6,crit.,crit.,N,39.4,N,no data,terr.,Chordata,Reptilia,Squamata,Iguania,13
Liolaemus abaucan,47.3,15.41,crit.,crit.,Y,27.2,S,1200,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus albiceps,44.33,7.05,crit.,crit.,Y,24.3,S,3060,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus bibronii,44.53,8.49,crit.,crit.,Y,40.3,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus boulengeri,43.99,9.4,crit.,crit.,Y,42.4,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus canqueli,44.6,6.99,crit.,crit.,Y,44,S,900,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus cf._capillitas,43.7,7.47,crit.,crit.,Y,27.4,S,2500,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus cf._elongatus,45.1,7.68,crit.,crit.,Y,41.9,S,700,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus chacoensis,44.1,14.9,crit.,crit.,Y,28.8,S,700,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus cuyanus,45.7,12,crit.,crit.,Y,28.2,S,400,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus darwinii,44.68,10.11,crit.,crit.,Y,29.5,S,800,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus fitzingerii,44.45,8.24,crit.,crit.,Y,43.5,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus irregularis,44.98,6.96,crit.,crit.,Y,24.3,S,3060,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus kingii,44.5,7.01,crit.,crit.,Y,45.4,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus koslowskyi,46.1,13.22,crit.,crit.,Y,28.8,S,800,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus kriegi,43.67,7.6,crit.,crit.,Y,42.1,S,950,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus laurenti,46.18,12.2,crit.,crit.,Y,30.1,S,800,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus melanops,44.94,5.65,crit.,crit.,Y,42.3,S,900,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus multicolor,44.7,8.06,crit.,crit.,Y,40.4,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus multimaculatus,43.83,8.93,crit.,crit.,Y,38.5,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus olongasta,44.58,11.85,crit.,crit.,Y,29.8,S,900,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus petrophilus,45.23,7.31,crit.,crit.,Y,42.3,S,900,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus poecilochromus,44.16,9.35,crit.,crit.,Y,27.5,S,3500,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus pseudoanomalus,45.93,12.19,crit.,crit.,Y,28.8,S,990,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus quilmes,44.69,8.46,crit.,crit.,Y,26.6,S,1600,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus riojanus,45.2,10.7,crit.,crit.,Y,30.2,S,500,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus robertmertensi,43,14.07,crit.,crit.,Y,28.8,S,690,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus rothi,43.8,5.5,crit.,crit.,Y,40.3,S,500,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus salinicola,48.21,14.2,crit.,crit.,Y,27.5,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus scapularis,45.57,9.39,crit.,crit.,Y,26.6,S,1000,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus scrocchi,43.91,8.83,crit.,crit.,Y,24.1,S,3200,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus sp._3,43.85,9.67,crit.,crit.,Y,24.3,S,3300,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Liolaemus xanthoviridis,44.48,7.86,crit.,crit.,Y,43.7,S,0,terr.,Chordata,Reptilia,Squamata,Tropiduridae,14
Elgaria multicarinatus_webbi,41.4,2.2,crit.,crit.,N,34,N,no data,terr.,Chordata,Reptilia,Squamata,Anguidae,15
Halozetes fulvus,39.9,-6.9,crit.,leth.,Y,46.9,S,0,terr.,Arthropoda,Arachnida,Acarina,Oribatidae,19
Podacarus auberti,39.5,-5.1,crit.,leth.,Y,46.9,S,0,terr.,Arthropoda,Arachnida,Acari,Podacaridae,19
Plestiodon elegans,41.9,9.3,crit.,crit.,N,30.3,N,18,terr.,Chordata,Reptilia,Squamata,Scincidae,20
Imbrasia belina,43.1,8.8,crit.,crit.,N,28,S,no data,terr.,Arthropoda,Insecta,Lepidoptera,Saturniidae,23
Zootoca vivipara,43.9,1.9,crit.,crit.,N,49.9,N,250,terr.,Chordata,Reptilia,Squamata,Lacertidae,24
Laudakia stellio,45,12.6,crit.,crit.,N,30.8,N,170,terr.,Chordata,Reptilia,Squamata,Agamidae,26
Trapelus savignyi,47.2,12,crit.,crit.,N,31.1,N,330,terr.,Chordata,Reptilia,Squamata,Agamidae,26
Coptotermes formosanus,45.9,7.2,crit.,crit.,Y,39.4,N,200,terr.,Arthropoda,Insecta,Isoptera,Rhinotermitidae,27
Reticulitermes flavipes,44.85,1.6,crit.,crit.,Y,39.4,N,200,terr.,Arthropoda,Insecta,Isoptera,Rhinotermitidae,27
Sphenomorphus incognitus,41.5,11.6,crit.,crit.,Y,23,N,0,terr.,Chordata,Reptilia,Squamata,Scincidae,28
Sphenomorphus taiwanensis,38.4,4.9,crit.,crit.,Y,24,N,2700,terr.,Chordata,Reptilia,Squamata,Scincidae,28
Protobothrops mucrosquamatus,38.6,3.5,crit.,crit.,Y,23.8,N,0,terr.,Chordata,Reptilia,Squamata,Viperidae,29
Trimeresurus gracilis,38.3,3.7,crit.,crit.,Y,23.5,N,2000,terr.,Chordata,Reptilia,Squamata,Viperidae,29
Trimeresurus stejnegeri_stejnegeri,38.9,5.6,crit.,crit.,Y,24.7,N,0,terr.,Chordata,Reptilia,Squamata,Viperidae,29
Sphaerodactylus gaigeae,38.2,12.5,crit.,crit.,N,18.1,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Sphaerodactylus klauberi,36.3,10.4,crit.,crit.,N,18.1,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Sphaerodactylus macrolepis,39.5,11.8,crit.,crit.,N,18,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Sphaerodactylus nicholsi,40.5,12.6,crit.,crit.,N,18,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Sphaerodactylus roosevelti,39.5,11.4,crit.,crit.,N,18,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Sphaerodactylus townsendi,41.7,11.4,crit.,crit.,N,18.3,N,no data,terr.,Chordata,Reptilia,Squamata,Gekkonidae,within 30
Anolis cristatellus,37.1,8.9,crit.,crit.,N,18.5,N,no data,terr.,Chordata,Reptilia,Squamata,Polychrotidae,31
Anolis cooki,38.8,9.3,crit.,crit.,N,18.1,N,no data,terr.,Chordata,Reptilia,Squamata,Polychrotidae,within 30
Anolis gundlachi,35.4,6.3,crit.,crit.,N,18.2,N,no data,terr.,Chordata,Reptilia,Squamata,Polychrotidae,within 30
Sceloporus merriami,41.5,14.1,crit.,crit.,N,29.2,N,no data,terr.,Chordata,Reptilia,Squamata,Iguania,within 30
Phymaturus patagonicus,39.9,9.8,crit.,crit.,N,41,S,900,terr.,Chordata,Reptilia,Squamata,Tropiduridae,32
Myro kerguelenensis,35.4,-7.1,crit.,crit.,Y,46.9,S,99,terr.,Arthropoda,Arachnida,Araneae,Desidae,33
Prinerigone vagans,35.9,-8.1,crit.,crit.,Y,46.9,S,88,terr.,Arthropoda,Arachnida,Araneae,Linyphiidae,33
Linepithema humile,40,-1,crit.,crit.,Y,33.9,S,136,terr.,Arthropoda,Insecta,Hymenoptera,Formicidae,34
Drosophila albomicans,32.5,5.3,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila angularis,34.4,-2.1,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila auraria,33.9,-3.3,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila biauraria,32.5,-2.7,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila bipectinata,33.5,7.1,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila bizonata,32.9,-2.7,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila bocki,33.2,6.8,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila brachynephros,33.6,-3.7,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila curvispina,32.6,-4.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila daruma,33.4,-0.2,crit.,leth.,N,35,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila elegans,33.6,3.6,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila ficusphila,33.5,1.7,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila kanekoi,35.4,-5.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila lacertosa,31,0.7,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila lacteicornis,32.5,1.7,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila lutescens,31.1,0.5,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila nigromaculata,34.3,-4.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila orientacea,31.9,-4.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila quadrilineata,33.9,6.8,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila ruberrima,32.1,2.5,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila rufa,32.9,0.6,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila sternopleuralis,31.4,1.7,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila suzukii,32.7,-1.2,crit.,leth.,N,35.5,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila takahashii,32.5,4.5,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Drosophila unispina,32.3,-3.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Hirtodrosophila histrioides,32.3,-3.5,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Scaptodrosophila bryani,35.5,4.2,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Scaptodrosophila coracina,34.5,-2.4,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Scaptodrosophila dorsocentralis,34.2,8.3,crit.,leth.,N,24.3,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Scaptodrosophila pallida,33.9,-6.3,crit.,leth.,N,43.1,N,no data,terr.,Arthropoda,Insecta,Diptera,Drosophilidae,35
Pringleophaga marioni,38.7,-6,crit.,crit.,N,46.9,S,99,terr.,Arthropoda,Insecta,Lepidoptera,Tineidae,36
Spodoptera exempta,55.94,11.81,crit.,crit.,N,25.7,S,1282,terr.,Arthropoda,Insecta,Lepidoptera,Noctuidae,37
Embryonopsis halticella,39.7,-0.2,crit.,crit.,Y,46.9,S,no data,terr.,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,38
Paractora dreuxi,35.5,-5.5,crit.,crit.,N,46.9,S,99,terr.,Arthropoda,Insecta,Diptera,Helcomyzidae,39
Bothrometopus brevis,34.4,-5.1,crit.,crit.,Y,53,S,5,terr.,Arthropoda,Insecta,Coleoptera,Curculionidae,40
Bothrometopus gracilipes,36.8,-6,crit.,crit.,Y,53,S,200,terr.,Arthropoda,Insecta,Coleoptera,Curculionidae,40
Canonopsis sericeus,38.7,-5,crit.,crit.,Y,53,S,5,terr.,Arthropoda,Insecta,Coleoptera,Curculionidae,40
Ectemnorhinus viridis,33.9,-4.6,crit.,crit.,Y,53,S,5,terr.,Arthropoda,Insecta,Coleoptera,Curculionidae,40
Platysaurus intermedius,44.8,8.9,crit.,crit.,N,24.6,S,640,terr.,Chordata,Reptilia,Squamata,Cordylidae,41
