Genus,Species,N,Tmax,max_metric,error,error measure,Multiple measures,max_pretreatment,max_ramp,lat_max,long_max,elevation_max,REF_max,location_max,N_1,tmin,min_metric,error_2,error_type,Multiple measures_min,min_pretreatment,ramp_min,lat_min,long_min,elevation_min,REF_min,location_min,Phylum,Class,Order,Family,Quality of UTNZ,name,Class
Lepomis,gibbosus,24,35.1,ctmax,NA,NA,Y,20,0.3,46.2,-119,NA,Becker_&_Genoway_1979,2,20,1.7,ctmin,NA,NA,Y,10,0.0167,46.2,-119,NA,Becker_et_al_1977,1,Chordata,Actinopteri,Perciformes,Centrarchidae,NA,Lepomis gibbosus,Fish
Salmo,salar,4,31,ctmax,0.26,SE,N,10,0.017,54,-3,6,Elliot_1991,1,4,1,ctmin,0.33,SE,N,25,0.0176,54,-3,6,Elliot_1991,1,Chordata,Actinopteri,Salmoniformes,Salmonidae,NA,Salmo salar,Fish
Salmo,trutta,NA,29.8,ctmax,NA,NA,NA,20,0.02,33.9,-110.2,1550,Lee_&_Rinne_1980,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chordata,Actinopteri,Salmoniformes,Salmonidae,NA,Salmo trutta,Fish
Salvelinus,fontinalis,NA,29.8,ctmax,NA,NA,NA,20,0.02,33.9,-110.2,1550,Lee_&_Rinne_1980,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chordata,Actinopteri,Salmoniformes,Salmonidae,NA,Salvelinus fontinalis,Fish
Micropterus,salmoides,NA,30.69,ctmax,NA,NA,NA,10,1,34.2,-96.6,200,Lutterschmidt_&_Hutchison_1997,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chordata,Actinopteri,Perciformes,Centrarchidae,NA,Micropterus salmoides,Fish
Ameiurus,melas,7,38.1,ctmax,0.39,SD,N,26,0.017,39,-91,150,Smale_&_Rabeni_1995,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chordata,Actinopteri,Siluriformes,Ictaluridae,NA,Ameiurus melas,Fish
Agroeca,proxima,10,37.4,ctmax,0.4,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,81,-6.7,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Liocranidae,NA,Agroeca proxima,Spider
Clubiona,diversa,15,41.4,ctmax,0.3,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,91,-10.2,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Clubionidae,NA,Clubiona diversa,Spider
Clubiona,similis,19,42.2,ctmax,0.5,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,231,-16.9,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Clubionidae,NA,Clubiona similis,Spider
Clubiona,trivialis,15,42.1,ctmax,0.3,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,45,-7.4,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Clubionidae,NA,Clubiona trivialis,Spider
Crustulina,guttata,10,41.8,ctmax,0.6,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,60,-8,LT50,NA,NA,N,15,0.5,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Theridiidae,NA,Crustulina guttata,Spider
Oedothorax,apicatus,10,40.8,ctmax,0.6,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,86,-7.5,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Linyphiidae,NA,Oedothorax apicatus,Spider
Pardosa,nigriceps,5,39.7,ctmax,0.6,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,67,-7.2,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Lycosidae,NA,Pardosa nigriceps,Spider
Philodromus,aureolus,5,42.1,ctmax,0.5,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,82,-10.8,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Philodromidae,NA,Philodromus aureolus,Spider
Stemonyphantes,lineatus,17,40.5,ctmax,1,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,67,-13.3,LT50,NA,NA,N,4,0.02,56.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Linyphiidae,NA,Stemonyphantes lineatus,Spider
Tibellus,oblongus,17,42.8,ctmax,1,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,72,-13,LT50,NA,NA,N,4,0.02,55.4,14.19,3,Almquist_1970,1,Arthropoda,Arachnida,Araneae,Thomisidae,NA,Tibellus oblongus,Spider
Euophrys,frontalis,10,45.7,ctmax,0.3,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Araneae,Salticidae,NA,Euophrys frontalis,Spider
Phrurolithus,festivus,5,45.6,ctmax,0.7,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Araneae,Corinnidae,NA,Phrurolithus festivus,Spider
Zora,spinimana,15,41.8,ctmax,0.3,SD,N,15,0.5,55.4,14.19,3,Almquist_1970,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arthropoda,Arachnida,Araneae,Zoridae,NA,Zora spinimana,Spider
Prinerigone,vagans,NA,35.9,ctmax,NA,NA,N,15,0.25,-46.9,37.74,88,Jumbam_et_al_2008a,1,NA,-8.1,ctmin,NA,NA,N,15,0.25,-46.9,37.74,88,Jumbam_et_al_2008a,1,Arthropoda,Arachnida,Araneae,Linyphiidae,NA,Prinerigone vagans,Spider
Brachythecium,rutabulum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-37.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Bryopsida,Hypnales,Brachytheciaceae,NA,Brachythecium rutabulum,Moss
Hypnum,cupressiforme,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-30.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Bryopsida,Hypnales,Hypnaceae,NA,Hypnum cupressiforme,Moss
Mnium,hornum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-40,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Bryopsida,Bryales,Mniaceae,NA,Mnium hornum,Moss
Plagiomnium,affine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-37.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Bryopsida,Bryales,Mniaceae,NA,Plagiomnium affine,Moss
Plagiomnium,undulatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,-36.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Bryopsida,Bryales,Mniaceae,NA,Plagiomnium undulatum,Moss
Potamopyrgus,antipodarum,25,32.4,LT50,NA,NA,N,NA,NA,-38.1,175.49,NA,Quinn_et_al_1994,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,NA,Potamopyrgus antipodarum,Mollusk
Deroceras,reticulatum,8,40,LT100,NA,NA,N,NA,NA,68,-152,0,Scholander_et_al_1953,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mollusca,Gastropoda,Stylommatophora,Agriolimacidae,NA,Deroceras reticulatum,Mollusk
Calathus,melanocephalus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-3.8,ctmin,NA,NA,N,13,1,60.6,7.5,1200,Nylund_1991,1,Arthropoda,Insecta,Coleoptera,Carabidae,NA,Calathus melanocephalus,Insect
Pellia,epiphylla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,-30.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Jungermanniopsida,Pelliales,Pelliaceae,NA,Pellia epiphylla,Liverworts
Lobaria,pulmonaria,NA,46.7,ct50,NA,NA,N,NA,NA,58.6,8.7,340,Gauslaa_&_Solhaug_1999,NA,7,-22.8,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Ascomycota,Lecanoromycetes,Peltigerales,Lobariaceae,NA,Lobaria pulmonaria,Fungus
Alectoria,ochroleuca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.1,ctmin,NA,NA,N,NA,NA,46.8,10.9,2300,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Parmeliaceae,NA,Alectoria ochroleuca,Fungus
Cetraria,aculeata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.7,ctmin,NA,NA,N,NA,NA,49.1,8.3,NA,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Parmeliaceae,NA,Cetraria aculeata,Fungus
Cladonia,foliacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-26.3,ctmin,NA,NA,N,NA,NA,49.1,8.3,NA,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Cladoniaceae,NA,Cladonia foliacea,Fungus
Cladonia,furcata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16,ctmin,NA,NA,N,NA,NA,49.1,8.3,NA,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Cladoniaceae,NA,Cladonia furcata,Fungus
Cladonia,rangiformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.7,ctmin,NA,NA,N,NA,NA,49.1,8.3,NA,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Cladoniaceae,NA,Cladonia rangiformis,Fungus
Hypogymnia,physodes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.6,ctmin,NA,NA,N,NA,NA,49.6,9,NA,Lange_1965,2,Ascomycota,Lecanoromycetes,Lecanorineae,Parmeliaceae,NA,Hypogymnia physodes,Fungus
Letharia,vulpina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.6,ctmin,NA,NA,N,NA,NA,46.8,10.9,1950,Lange_1965,1,Ascomycota,Lecanoromycetes,Lecanorineae,Parmeliaceae,NA,Letharia vulpina,Fungus
Lacerta,agilis,11,43.9,ctmax,0.2,SE,N,35,1,48.52,1.98,137,Bauwens_et_al_1995,2,NA,5.9,ctmin,NA,NA,N,NA,NA,50.9,-0.1,200,Spellerberg_1975,2,Chordata,Lepidosauria,Squamata,Lacertidae,NA,Lacerta agilis,Reptile
Podarcis,muralis,15,44.2,ctmax,0.13,SE,N,35,1,40.41,-5.06,1603,Bauwens_et_al_1995,2,NA,5.9,ctmin,NA,NA,N,NA,NA,51.8,5.9,NA,Huey_unpubl_data_in_Huey_et_al_2012,NA,Chordata,Lepidosauria,Squamata,Lacertidae,NA,Podarcis muralis,Reptile
Zootoca,vivipara,6,43.9,ctmax,0.2,SE,N,NA,NA,49.88,17.2,250,Gvozdik_&_Castilla_2001,1,6,1.9,ctmin,0.3,SE,N,NA,NA,49.88,17.2,250,Gvozdik_&_Castilla_2001,1,Chordata,Lepidosauria,Squamata,Lacertidae,NA,Zootoca vivipara,Reptile
Hemidactylus,turcicus,9,41.1,ctmax,NA,NA,N,NA,NA,29.18,-102.96,1680,Huey_et_al_1989a,1,9,10.5,ctmin,NA,NA,N,NA,NA,29.18,-102.96,1680,Huey_et_al_1989a,1,Chordata,Lepidosauria,Squamata,Gekkonidae,NA,Hemidactylus turcicus,Reptile
Pacifastacus,leniusculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,3,ctmin,NA,NA,Y,15,0.0167,46.2,-119,NA,Becker_et_al_1977,2,Arthropoda,Malacostraca,Decapoda,Astacidae,NA,Pacifastacus leniusculus,Crayfish
Miniopterus,schreibersii,40,37.5,UTNZ,NA,NA,N,F,NA,-13.3,130.8,NA,Baudinette_et_al_2000,1,40,32.5,LTNZ,NA,NA,N,F,NA,-13.3,130.8,NA,Baudinette_et_al_2000,1,Chordata,Mammalia,Chiroptera,Vespertilionidae,2,Miniopterus schreibersii,Mammal
Rattus,rattus,6,33,UTNZ,NA,NA,N,25,NA,-18.77,136.07,NA,Collins_&_Bradshaw_1973,1,6,26.25,LTNZ,NA,NA,N,25,NA,-18.77,136.07,NA,Collins_&_Bradshaw_1973,1,Chordata,Mammalia,Rodentia,Muridae,1,Rattus rattus,Mammal
Neomys,anomalus,11,30,UTNZ,NA,NA,N,18,NA,52.72,23.65,NA,Gebczynska_&_Gebczynski_1965,1,11,25,LTNZ,NA,NA,N,18,NA,52.72,23.65,NA,Gebczynska_&_Gebczynski_1965,1,Chordata,Mammalia,Insectivora,Soricidae,2,Neomys anomalus,Mammal
Neomys,fodiens,17,30,UTNZ,NA,NA,N,18,NA,52.72,23.65,NA,Gebczynska_&_Gebczynski_1965,1,17,25,LTNZ,NA,NA,N,18,NA,52.72,23.65,NA,Gebczynska_&_Gebczynski_1965,1,Chordata,Mammalia,Insectivora,Soricidae,2,Neomys fodiens,Mammal
Ondatra,zibethicus,3,30,UTNZ,NA,NA,N,20,NA,40.71,-74.01,NA,McNab_1992,1,3,15,LTNZ,NA,NA,N,20,NA,40.71,-74.01,NA,McNab_1992,1,Chordata,Mammalia,Rodentia,Cricetidae,2,Ondatra zibethicus,Mammal
Crocidura,russula,7,35,UTNZ,NA,NA,N,F,NA,46.51,6.63,NA,Sparti_1990,1,7,27.5,LTNZ,NA,NA,N,F,NA,46.51,6.63,NA,Sparti_1990,1,Chordata,Mammalia,Insectivora,Soricidae,1,Crocidura russula,Mammal
Crocidura,suaveolens,4,35,UTNZ,NA,NA,N,F,NA,46.22,8.74,NA,Sparti_1990,1,4,27.5,LTNZ,NA,NA,N,F,NA,46.22,8.74,NA,Sparti_1990,1,Chordata,Mammalia,Insectivora,Soricidae,1,Crocidura suaveolens,Mammal
Vulpes,vulpes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-13,LTNZ,NA,NA,N,NA,NA,69.1,-151.46,NA,Irving_et_al_1955,1,Chordata,Mammalia,Carnivora,Canidae,NA,Vulpes vulpes,Mammal
Sorex,minutus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,22,LTNZ,NA,NA,N,NA,NA,53.28,6.15,NA,McDevitt_&_Andrews_1995,1,Chordata,Mammalia,Insectivora,Soricidae,NA,Sorex minutus,Mammal
Erinaceus,europaeus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,26,LTNZ,NA,NA,N,NA,NA,32,34.8,NA,Shkolnik_&_Schmidt-Nielsen_1976,1,Chordata,Mammalia,Insectivora,Erinaceidae,NA,Erinaceus europaeus,Mammal
Sorex,alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,25,LTNZ,NA,NA,N,F,NA,46.18,6.54,NA,Sparti_1990,1,Chordata,Mammalia,Insectivora,Soricidae,NA,Sorex alpinus,Mammal
Atrichum,undulatum,8,46.6,ctmax,0.5,SD,N,NA,NA,51,10,375,Meyer_&_Santarius_1998,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Polytrichopsida,Polytrichales,Polytrichaceae,NA,Atrichum undulatum,Moss
Polytrichum,formosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-29.5,LT50,NA,NA,N,NA,NA,51,6.8,50,R<fc>tten_&_Santarius_1992,1,Streptophyta,Polytrichopsida,Polytrichales,Polytrichaceae,NA,Polytrichum formosum,Moss
Aegopodium,podagraria,10,45.4,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Apiales,Apiaceae,NA,Aegopodium podagraria,Plant
Asarum,europaeum,10,48.5,LT50,NA,NA,Y,30,0.7,NA,NA,NA,Bilger_et_al_1984,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Piperales,Aristolochiaceae,NA,Asarum europaeum,Plant
Geranium,robertianum,10,41.9,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Geraniales,Geraniaceae,NA,Geranium robertianum,Plant
Hedera,helix,10,46.3,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Apiales,Araliaceae,NA,Hedera helix,Plant
Helleborus,foetidus,10,47.7,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Ranunculales,Ranunculaceae,NA,Helleborus foetidus,Plant
Impatiens,parviflora,10,39.8,LT50,NA,NA,Y,30,0.7,NA,NA,NA,Bilger_et_al_1984,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Ericales,Balsaminaceae,NA,Impatiens parviflora,Plant
Ligustrum,vulgare,10,46.8,LT50,NA,NA,Y,30,0.7,NA,NA,NA,Bilger_et_al_1984,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Lamiales,Oleaceae,NA,Ligustrum vulgare,Plant
Teucrium,chamaedrys,10,47.5,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Lamiales,Lamiaceae,NA,Teucrium chamaedrys,Plant
Vinca,minor,8,51.8,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Gentianales,Apocynaceae,NA,Vinca minor,Plant
Vitis,vinifera,10,47.5,LT50,NA,NA,Y,NA,NA,NA,NA,NA,Bilger_et_al_1984,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Vitales,Vitaceae,NA,Vitis vinifera,Plant
Cupressus,sempervirens,5,49.3,ctmax,0.4,SE,N,30,1,42.49,2.25,770,Froux_et_al_2004,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Cupressales,Cupressaceae,NA,Cupressus sempervirens,Plant
Pinus,nigra,5,47.2,ctmax,1.8,SE,N,30,1,42.49,2.25,770,Froux_et_al_2004,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Pinales,Pinaceae,NA,Pinus nigra,Plant
Quercus,ilex,10,42.6,ct50,0.3,SE,N,NA,1,39.69,-5.36,690,Gimeno_et_al_2009,1,10,-8.1,ct50,0.2,SE,N,NA,1,39.69,-5.36,690,Gimeno_et_al_2009,1,Streptophyta,Spermatophyta,Fagales,Fagaceae,NA,Quercus ilex,Plant
Achillea,millefolium,6,41.5,ct50,NA,NA,N,NA,0.5,40.3,-3.7,600,Godoy_et_al_2011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Asterales,Asteraceae,NA,Achillea millefolium,Plant
Colutea,arborescens,6,42,ct50,NA,NA,N,NA,0.5,40.3,-3.7,600,Godoy_et_al_2011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Fabales,Fabaceae,NA,Colutea arborescens,Plant
Epilobium,hirsutum,6,45.4,ct50,NA,NA,N,NA,0.5,40.3,-3.7,600,Godoy_et_al_2011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Myrtales,Onagraceae,NA,Epilobium hirsutum,Plant
Rhamnus,alaternus,6,44.5,ct50,NA,NA,N,NA,0.5,40.3,-3.7,600,Godoy_et_al_2011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Rosales,Rhamnaceae,NA,Rhamnus alaternus,Plant
Silene,acaulis,60,51.7,LT50,0.2,SD,N,NA,NA,47.2,11.5,600,Neuner_et_al_2000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streptophyta,Spermatophyta,Caryophyllales,Caryophyllaceae,NA,Silene acaulis,Plant
Bromus,rubens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-30,LT50,1.9,SD,N,F,0.075,32.4,-110.75,1800,Bykova_&_Sage_2012,1,Streptophyta,Spermatophyta,Poales,Poaceae,NA,Bromus rubens,Plant
Bromus,tectorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-30.9,LT50,0.7,SD,N,F,0.075,32.4,-110.75,1800,Bykova_&_Sage_2012,1,Streptophyta,Spermatophyta,Poales,Poaceae,NA,Bromus tectorum,Plant
Quercus,rubra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-39,LT50,NA,NA,N,NA,NA,43.04,-73,340,Gurney_et_al_2011,1,Streptophyta,Spermatophyta,Fagales,Fagaceae,NA,Quercus rubra,Plant
Sphagnum,fuscum,NA,57.7,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,NA,-16.9,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,Streptophyta,Sphagnopsida,Sphagnales,Sphagnaceae,NA,Sphagnum fuscum,Moss
Sphagnum,magellanicum,NA,58.1,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,NA,-16.4,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,Streptophyta,Sphagnopsida,Sphagnales,Sphagnaceae,NA,Sphagnum magellanicum,Moss
Sphagnum,subsecundum,NA,59.7,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,NA,-21.5,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,Streptophyta,Sphagnopsida,Sphagnales,Sphagnaceae,NA,Sphagnum subsecundum,Moss
Sphagnum,teres,NA,59.2,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,NA,-18.5,LT50,NA,NA,N,NA,NA,61,28,70,Balagurova_et_al_1996,1,Streptophyta,Sphagnopsida,Sphagnales,Sphagnaceae,NA,Sphagnum teres,Moss
Sphagnum,capillifolium,5,49.9,LT50,2,SD,N,NA,1,46.86,10.89,1998,Buchner_&_Neuner_2010,1,5,-16.1,LT50,1.3,SD,N,NA,1,46.86,10.89,1998,Buchner_&_Neuner_2010,1,Streptophyta,Sphagnopsida,Sphagnales,Sphagnaceae,NA,Sphagnum capillifolium,Moss
