PHYLUM,CLASS,ORDER,SPECIES,CTmax,Lethal Tmax,CTmin,min_metric,REF,Note
Chordata,Actinopterygii,Clupeiformes,Squalius cephalus,35.1/34.8,,1.7,ctmin,"GlobTherm, Comte and Olden (2017)",
Chordata,Actinopterygii,Salmoniformes,Salmo trutta,29.8/29.5,,NA,NA,"GlobTherm, Comte and Olden (2017)",
Chordata,Actinopterygii,Perciformes,Lepomis gibbosus,35.1/35.9,,NA,NA,"Morley et al. (2018), Comte and Olden (2017)",
Chordata,Actinopterygii,Perciformes,Ponticola kessleri,34,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Scorpaeniformes,Cottus gobio,30.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Alburnus alburnus,34.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Perca fluviatilis,34/31.8,,,,"Souchon and Tissot (2012), Comte and Olden (2017)",
Chordata,Actinopterygii,Clupeiformes,Carassius gibelio,,,,,,
Chordata,Actinopterygii,Clupeiformes,Barbus barbus,33.1,,NA,NA,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Rutilus rutilus,30.7,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Neogobius melanostomus,35.4,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Telestes souffia,33.2,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Tinca tinca,34.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Abramis brama,30.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Gobio gobio,30/29,36.7,NA,NA,"Souchon and Tissot (2012),Comte and Olden (2017)",
Chordata,Actinopterygii,Clupeiformes,Rhodeus amarus,34.1,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Scardinius erythrophthalmus,34.9,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Leuciscus leuciscus,32.6,32,,,"Comte and Olden (2017),Souchon and Tissot (2012)",
Chordata,Actinopterygii,Esociformes,Esox lucius,29,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Oncorhynchus mykiss,29.4/29.8,,NA,NA,"Morley et al. (2018), Comte and Olden (2017)",
Chordata,Actinopterygii,Anguilliformes,Anguilla anguilla,35.1,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Gadiformes,Lota lota,29,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Thymallus thymallus,29.1,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus acrinasus,,,,,,
Chordata,Actinopterygii,Clupeiformes,Alburnoides bipunctatus,,27,,,Souchon and Tissot (2012),
Chordata,Actinopterygii,Siluriformes,Silurus glanis,36.2,,,,,
Chordata,Actinopterygii,Clupeiformes,Chondrostoma nasus,34.03,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Salvelinus fontinalis,29.8/29.6,,NA,NA,"GlobTherm, Comte and Olden (2017)",
Chordata,Actinopterygii,Clupeiformes,Blicca bjoerkna,30.9,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Siluriformes,Ameiurus melas,38.1/36.8,,NA,NA,"GlobTherm, Comte and Olden (2017)",
Chordata,Actinopterygii,Salmoniformes,Coregonus albellus,,,,,,
Chordata,Actinopterygii,Clupeiformes,Cyprinus carpio,36.4,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Paramisgurnus dabryanus,,,,,,
Chordata,Actinopterygii,Perciformes,Padogobius bonelli,31.7,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Telestes muticellus,33.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Scardinius hesperidicus,,,,,,
Chordata,Actinopterygii,Clupeiformes,Carassius carassius,31.4,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Salvelinus namaycush,27.4,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Phoxinus lumaireul,,,,,,
Chordata,Actinopterygii,Clupeiformes,Squalius squalus,,,,,,
Chordata,Actinopterygii,Salmoniformes,Salvelinus umbla,,,,,,
Chordata,Actinopterygii,Salmoniformes,Salmo salar,31/31.1,,1,ctmin,"GlobTherm, Comte and Olden (2017)",
Chordata,Actinopterygii,Clupeiformes,Pseudorasbora parva,33.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Gymnocephalus cernua,30.1,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Carassius auratus,38.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Leucaspius delineatus,35.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Salaria fluviatilis,35,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus fatioi,,,,,,
Chordata,Actinopterygii,Clupeiformes,Cobitis bilineata,33.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus alpinus,,,,,,
Chordata,Actinopterygii,Salmoniformes,Coregonus profundus,,,,,,
Chordata,Actinopterygii,Clupeiformes,Hypophthalmichthys molitrix,36.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Sander lucioperca,35/34.4,36.3,,,"Souchon and Tissot (2012), Comte and Olden (2017)",ctmax 37 for juvenile
Chordata,Actinopterygii,Clupeiformes,Barbus plebejus,32.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Aspius aspius,,,,,,
Chordata,Actinopterygii,Clupeiformes,Ctenopharyngodon idella,36.2,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Rutilus aula,32.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Alosa fallax,32.3,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Micropterus salmoides,30.69/35.7,,NA,NA,"GlobTherm,Comte and Olden (2017)",
Chordata,Actinopterygii,Clupeiformes,Barbus caninus,32.7,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus brienzii,,,,,,
Chordata,Actinopterygii,Clupeiformes,Rutilus pigus,33.6,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Sabanejewia larvata,32.7,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus steinmanni,,,,,,
Chordata,Actinopterygii,Clupeiformes,Cobitis taenia,33.8,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Perciformes,Zingel asper,,,,,,
Chordata,Actinopterygii,Salmoniformes,Salmo marmoratus,30.2,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Misgurnus fossilis,34.5,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Clupeiformes,Alosa agone,,,,,,
Chordata,Actinopterygii,Clupeiformes,Chondrostoma soetta,31.9,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus zuerichensis,,,,,,
Chordata,Actinopterygii,Clupeiformes,Parachondrostoma toxostoma,34.2,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Coregonus zugensis,,,,,,
Chordata,Actinopterygii,Clupeiformes,Alburnus arborella,35.6,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Salmo rhodanensis,,,,,,
Chordata,Actinopterygii,Acipenseriformes,Acipenser naccarii,33.8,,,,Comte and Olden (2017),
Chordata,Actinopterygii,Salmoniformes,Hucho hucho,29.6,,,,Comte and Olden (2017),
