station_n,year,dem,slope,BAFU_T,GEE_BT,season
2016,2014,349.640625,16.28079081,17.92271739,15.45,summer
2016,2015,349.640625,16.28079081,20.26152174,24.25,summer
2016,2016,349.640625,16.28079081,19.52858696,21.05,summer
2016,2017,349.640625,16.28079081,19.90945652,16.82,summer
2016,2018,349.640625,16.28079081,21.53597826,22.85,summer
2016,2019,349.640625,16.28079081,20.36347826,22.23,summer
2016,2020,349.640625,16.28079081,20.59347826,18.48,summer
2016,2014,349.640625,16.28079081,6.753111111,9.08,winter
2016,2015,349.640625,16.28079081,5.96,-4.2,winter
2016,2016,349.640625,16.28079081,6.785934066,3.15,winter
2016,2017,349.640625,16.28079081,5.668333333,4.75,winter
2016,2018,349.640625,16.28079081,5.801444444,,winter
2016,2019,349.640625,16.28079081,6.546444444,3.4,winter
2016,2020,349.640625,16.28079081,6.819450549,8.05,winter
2016,2021,349.640625,16.28079081,6.108666667,8.85,winter
2018,2014,351.4067612,10.18629181,18.2901087,20.25,summer
2018,2015,351.4067612,10.18629181,20.6076087,23.07,summer
2018,2016,351.4067612,10.18629181,20.21076087,23.38,summer
2018,2017,351.4067612,10.18629181,19.64130435,20.68,summer
2018,2018,351.4067612,10.18629181,21.71945652,23.06,summer
2018,2019,351.4067612,10.18629181,20.05576087,22.72,summer
2018,2020,351.4067612,10.18629181,20.88173913,21.56,summer
2018,2021,351.4067612,10.18629181,18.6275,21.29,summer
2018,2014,351.4067612,10.18629181,6.530333333,11.62,winter
2018,2015,351.4067612,10.18629181,5.838777778,-6.5,winter
2018,2016,351.4067612,10.18629181,6.272747253,6.85,winter
2018,2017,351.4067612,10.18629181,5.637222222,6.99,winter
2018,2018,351.4067612,10.18629181,5.715666667,1.68,winter
2018,2019,351.4067612,10.18629181,6.211888889,2.08,winter
2018,2020,351.4067612,10.18629181,6.736703297,6.9,winter
2018,2021,351.4067612,10.18629181,6.102777778,0.65,winter
2029,2014,430.8748856,10.29724681,18.0226087,20.71,summer
2029,2015,430.8748856,10.29724681,20.51,25.83,summer
2029,2016,430.8748856,10.29724681,19.84402174,22.93,summer
2029,2017,430.8748856,10.29724681,19.97315217,25.15,summer
2029,2018,430.8748856,10.29724681,21.57336957,23.37,summer
2029,2019,430.8748856,10.29724681,20.24304348,26.58,summer
2029,2020,430.8748856,10.29724681,20.46173913,23.88,summer
2029,2021,430.8748856,10.29724681,18.18119565,23.1,summer
2029,2014,430.8748856,10.29724681,6.349888889,9.08,winter
2029,2015,430.8748856,10.29724681,5.793111111,6.43,winter
2029,2016,430.8748856,10.29724681,6.516813187,,winter
2029,2017,430.8748856,10.29724681,5.208,4.85,winter
2029,2018,430.8748856,10.29724681,5.203888889,3.65,winter
2029,2019,430.8748856,10.29724681,5.787111111,6.55,winter
2029,2020,430.8748856,10.29724681,6.274615385,9.78,winter
2029,2021,430.8748856,10.29724681,5.417555556,7.85,winter
2030,2014,555.513092,1.280728996,15.77673913,13.85,summer
2030,2015,555.513092,1.280728996,18.105,25.2,summer
2030,2016,555.513092,1.280728996,17.53782609,22.75,summer
2030,2017,555.513092,1.280728996,17.67869565,19.3,summer
2030,2018,555.513092,1.280728996,19.53021739,23.12,summer
2030,2019,555.513092,1.280728996,17.97304348,23.92,summer
2030,2020,555.513092,1.280728996,18.74206522,21.09,summer
2030,2021,555.513092,1.280728996,16.58130435,22.65,summer
2030,2014,555.513092,1.280728996,6.137111111,13.75,winter
2030,2015,555.513092,1.280728996,6.160444444,1.4,winter
2030,2016,555.513092,1.280728996,6.40010989,-1.37,winter
2030,2017,555.513092,1.280728996,6.136111111,4.08,winter
2030,2018,555.513092,1.280728996,6.041888889,-0.35,winter
2030,2019,555.513092,1.280728996,6.288111111,1.38,winter
2030,2020,555.513092,1.280728996,6.750879121,6.15,winter
2030,2021,555.513092,1.280728996,6.347222222,4.61,winter
2044,2014,362.7888336,20.25517917,16.2775,19.81,summer
2044,2015,362.7888336,20.25517917,19.64902174,22.85,summer
2044,2016,362.7888336,20.25517917,18.51195652,22.55,summer
2044,2017,362.7888336,20.25517917,18.13152174,21.98,summer
2044,2018,362.7888336,20.25517917,20.66608696,22.92,summer
2044,2019,362.7888336,20.25517917,18.57304348,22.08,summer
2044,2020,362.7888336,20.25517917,18.69119565,21.27,summer
2044,2021,362.7888336,20.25517917,16.34663043,20.7,summer
2044,2014,362.7888336,20.25517917,6.084444444,6.82,winter
2044,2015,362.7888336,20.25517917,5.006222222,-2.52,winter
2044,2016,362.7888336,20.25517917,5.788461538,3.95,winter
2044,2017,362.7888336,20.25517917,5.234888889,7.3,winter
2044,2018,362.7888336,20.25517917,5.339555556,5.32,winter
2044,2019,362.7888336,20.25517917,5.266,1.87,winter
2044,2020,362.7888336,20.25517917,5.984945055,3.88,winter
2044,2021,362.7888336,20.25517917,5.215444444,-2.75,winter
2085,2014,454.804863,4.829624772,16.7948913,19.02,summer
2085,2015,454.804863,4.829624772,19.47032609,22.95,summer
2085,2016,454.804863,4.829624772,18.54858696,21.34,summer
2085,2017,454.804863,4.829624772,18.92108696,20.45,summer
2085,2018,454.804863,4.829624772,20.74728261,21.28,summer
2085,2019,454.804863,4.829624772,19.33173913,22.75,summer
2085,2020,454.804863,4.829624772,18.99119565,21.48,summer
2085,2021,454.804863,4.829624772,16.7525,22.43,summer
2085,2014,454.804863,4.829624772,7.192222222,10.2,winter
2085,2015,454.804863,4.829624772,6.533888889,4.67,winter
2085,2016,454.804863,4.829624772,7.042747253,0.95,winter
2085,2017,454.804863,4.829624772,6.806888889,4.68,winter
2085,2018,454.804863,4.829624772,6.069777778,2.75,winter
2085,2019,454.804863,4.829624772,6.906777778,4.1,winter
2085,2020,454.804863,4.829624772,6.015274725,9.45,winter
2085,2021,454.804863,4.829624772,5.413777778,6.98,winter
2113,2014,312.7232361,0.729323823,18.92858696,,summer
2113,2015,312.7232361,0.729323823,21.08967391,23.45,summer
2113,2016,312.7232361,0.729323823,20.52402174,21.3,summer
2113,2017,312.7232361,0.729323823,21.19195652,19.45,summer
2113,2018,312.7232361,0.729323823,22.87902174,21.92,summer
2113,2019,312.7232361,0.729323823,21.30967391,20.95,summer
2113,2020,312.7232361,0.729323823,21.7201087,19.17,summer
2113,2014,312.7232361,0.729323823,7.784333333,11.2,winter
2113,2015,312.7232361,0.729323823,6.852666667,-11.55,winter
2113,2016,312.7232361,0.729323823,7.045824176,5.35,winter
2113,2017,312.7232361,0.729323823,6.219555556,5.35,winter
2113,2018,312.7232361,0.729323823,6.584666667,,winter
2113,2019,312.7232361,0.729323823,7.288666667,5.25,winter
2113,2020,312.7232361,0.729323823,7.636703297,5.75,winter
2113,2021,312.7232361,0.729323823,6.766444444,7.25,winter
2135,2014,526.5018463,11.55748844,15.94880435,19.01,summer
2135,2015,526.5018463,11.55748844,18.2901087,24.18,summer
2135,2016,526.5018463,11.55748844,17.51923913,20.79,summer
2135,2017,526.5018463,11.55748844,17.67456522,20.79,summer
2135,2018,526.5018463,11.55748844,19.4798913,22.18,summer
2135,2019,526.5018463,11.55748844,17.9723913,24.06,summer
2135,2020,526.5018463,11.55748844,18.64163043,20.61,summer
2135,2021,526.5018463,11.55748844,16.52728261,20.55,summer
2135,2014,526.5018463,11.55748844,6.275777778,14.05,winter
2135,2015,526.5018463,11.55748844,5.978777778,3.87,winter
2135,2016,526.5018463,11.55748844,6.404175824,3.65,winter
2135,2017,526.5018463,11.55748844,5.836111111,3.13,winter
2135,2018,526.5018463,11.55748844,5.748222222,4.05,winter
2135,2019,526.5018463,11.55748844,5.930333333,1.6,winter
2135,2020,526.5018463,11.55748844,6.497472527,7.78,winter
2135,2021,526.5018463,11.55748844,6.060444444,5.92,winter
2308,2014,402.4970703,5.598330498,14.89282609,18.82,summer
2308,2015,402.4970703,5.598330498,17.66913043,20.41,summer
2308,2016,402.4970703,5.598330498,16.94652174,19.19,summer
2308,2017,402.4970703,5.598330498,16.27391304,19.35,summer
2308,2018,402.4970703,5.598330498,18.73684783,19.63,summer
2308,2019,402.4970703,5.598330498,17.17293478,19,summer
2308,2020,402.4970703,5.598330498,16.4726087,18.82,summer
2308,2021,402.4970703,5.598330498,15.18902174,16.89,summer
2308,2014,402.4970703,5.598330498,4.327777778,5.42,winter
2308,2015,402.4970703,5.598330498,3.208444444,4.45,winter
2308,2016,402.4970703,5.598330498,4.199340659,4.35,winter
2308,2017,402.4970703,5.598330498,3.679222222,-9.55,winter
2308,2018,402.4970703,5.598330498,3.498555556,3.48,winter
2308,2019,402.4970703,5.598330498,3.386,-0.7,winter
2308,2020,402.4970703,5.598330498,4.173516484,-1.55,winter
2308,2021,402.4970703,5.598330498,3.272111111,4.65,winter
2392,2014,364.5569839,16.47093701,18.91130435,17.75,summer
2392,2015,364.5569839,16.47093701,20.7626087,19.6,summer
2392,2016,364.5569839,16.47093701,20.6251087,20.84,summer
2392,2017,364.5569839,16.47093701,20.09815217,18.88,summer
2392,2018,364.5569839,16.47093701,22.71184783,20.31,summer
2392,2019,364.5569839,16.47093701,21.19663043,21.16,summer
2392,2020,364.5569839,16.47093701,21.51902174,19.99,summer
2392,2021,364.5569839,16.47093701,19.45641304,19.18,summer
2392,2014,364.5569839,16.47093701,5.562555556,6.89,winter
2392,2015,364.5569839,16.47093701,4.875888889,-9.85,winter
2392,2016,364.5569839,16.47093701,5.550989011,4.7,winter
2392,2017,364.5569839,16.47093701,4.471888889,5.12,winter
2392,2018,364.5569839,16.47093701,4.707111111,3.88,winter
2392,2019,364.5569839,16.47093701,5.065888889,-0.58,winter
2392,2020,364.5569839,16.47093701,6.042087912,5.5,winter
2392,2021,364.5569839,16.47093701,5.238666667,3.42,winter
2457,2014,564.9746399,4.527424872,14.25630435,13.1,summer
2457,2015,564.9746399,4.527424872,14.8925,18.65,summer
2457,2016,564.9746399,4.527424872,15.29467391,18.5,summer
2457,2017,564.9746399,4.527424872,14.78902174,15.4,summer
2457,2018,564.9746399,4.527424872,15.80184783,17.82,summer
2457,2019,564.9746399,4.527424872,14.98597826,20.78,summer
2457,2020,564.9746399,4.527424872,15.96586957,16.24,summer
2457,2021,564.9746399,4.527424872,14.94793478,19.4,summer
2457,2014,564.9746399,4.527424872,6.000777778,4.22,winter
2457,2015,564.9746399,4.527424872,5.808222222,0.85,winter
2457,2016,564.9746399,4.527424872,6.014175824,4.72,winter
2457,2017,564.9746399,4.527424872,5.797,1.37,winter
2457,2018,564.9746399,4.527424872,5.464222222,3.35,winter
2457,2019,564.9746399,4.527424872,5.728444444,1.82,winter
2457,2020,564.9746399,4.527424872,6.418571429,4.93,winter
2457,2021,564.9746399,4.527424872,6.007222222,2.09,winter
2606,2014,375.0815353,3.286010385,18.90336957,20.98,summer
2606,2015,375.0815353,3.286010385,20.44217391,24.33,summer
2606,2016,375.0815353,3.286010385,21.39597826,23.35,summer
2606,2017,375.0815353,3.286010385,19.59293478,24.45,summer
2606,2018,375.0815353,3.286010385,22.15163043,22.35,summer
2606,2019,375.0815353,3.286010385,20.96771739,21.25,summer
2606,2020,375.0815353,3.286010385,21.53902174,21.8,summer
2606,2021,375.0815353,3.286010385,19.1323913,21.73,summer
2606,2014,375.0815353,3.286010385,7.090333333,4.7,winter
2606,2015,375.0815353,3.286010385,6.937,6.2,winter
2606,2016,375.0815353,3.286010385,7.242637363,,winter
2606,2017,375.0815353,3.286010385,6.573,3.7,winter
2606,2018,375.0815353,3.286010385,6.531777778,5.75,winter
2606,2019,375.0815353,3.286010385,6.854777778,7.52,winter
2606,2020,375.0815353,3.286010385,7.599230769,7.65,winter
2606,2021,375.0815353,3.286010385,7.172555556,11.25,winter
